recipe_id,ingredient_id
2577,14
2577,22
2578,34
2578,27
2579,14
2579,35
2579,36
2579,49
2579,37
2579,38
2579,40
2580,112
2580,51
2580,35
2580,73
2580,10
2580,83
2580,41
2580,4
2580,45
2580,17
2580,12
2580,40
2580,34
2581,113
2581,56
2581,13
2581,69
2581,15
2581,59
2581,38
2581,4
2581,30
2581,3
2582,126
2582,19
2582,26
2582,3
2583,13
2583,51
2583,49
2583,15
2583,58
2583,75
2583,68
2583,142
2583,136
2583,66
2583,40
2584,1
2584,52
2584,68
2584,38
2584,3
2584,6
2585,73
2585,38
2585,62
2585,4
2585,30
2585,3
2585,6
2586,94
2586,1
2586,51
2586,35
2586,43
2586,83
2586,109
2586,41
2586,4
2586,38
2586,63
2586,40
2586,34
2587,104
2587,19
2587,61
2588,73
2588,62
2588,97
2588,61
2588,6
2589,34
2590,28
2590,19
2590,38
2590,21
2590,30
2590,34
2591,69
2591,70
2591,38
2591,4
2591,3
2591,34
2592,28
2592,1
2592,61
2592,30
2592,34
2594,85
2594,86
2594,14
2594,78
2594,21
2594,18
2594,27
2595,26
2595,27
2596,28
2596,76
2596,4
2596,61
2596,30
2596,10
2596,6
2597,56
2597,122
2597,113
2597,86
2597,76
2598,28
2598,1
2598,19
2598,30
2598,6
2598,34
2599,28
2599,145
2599,30
2599,11
2599,10
2600,35
2600,98
2600,27
2601,21
2601,77
2601,27
2602,19
2602,26
2603,21
2603,19
2604,113
2604,70
2604,61
2604,105
2604,10
2605,58
2605,82
2605,78
2605,34
2606,13
2606,70
2606,14
2606,35
2606,49
2606,36
2606,16
2606,37
2606,109
2606,21
2606,4
2606,41
2606,38
2606,30
2606,110
2606,40
2606,34
2607,73
2607,78
2607,109
2607,4
2607,62
2607,3
2607,6
2608,56
2608,13
2608,1
2608,48
2608,51
2608,70
2608,59
2608,8
2608,26
2608,4
2608,3
2608,17
2608,10
2608,131
2609,82
2609,21
2609,34
2609,135
2610,3
2610,10
2610,76
2611,8
2611,21
2611,104
2611,145
2612,95
2612,8
2613,77
2613,8
2613,79
2613,30
2613,27
2614,26
2614,24
2615,67
2615,82
2615,12
2615,27
2617,70
2617,7
2617,35
2617,73
2617,76
2617,38
2617,4
2617,11
2617,10
2617,6
2618,65
2618,132
2618,59
2618,74
2618,21
2618,4
2618,3
2618,10
2618,6
2618,89
2619,13
2619,35
2619,36
2619,15
2619,58
2619,73
2619,83
2619,75
2619,37
2619,21
2619,133
2619,40
2619,34
2620,10
2620,42
2620,3
2621,4
2621,19
2621,3
2623,56
2623,13
2623,35
2623,15
2623,84
2623,62
2623,11
2623,10
2623,34
2624,149
2624,21
2624,12
2624,44
2625,96
2625,19
2625,126
2625,79
2625,27
2626,96
2626,82
2626,77
2626,116
2626,26
2626,76
2626,21
2626,34
2626,27
2627,56
2627,96
2627,82
2627,107
2627,27
2628,14
2628,34
2629,56
2629,58
2629,26
2629,108
2629,64
2630,1
2630,4
2630,53
2630,3
2631,56
2631,13
2631,69
2631,70
2631,19
2631,31
2631,76
2631,55
2631,62
2631,3
2632,13
2632,1
2632,73
2632,4
2632,42
2632,61
2632,97
2632,62
2632,30
2632,11
2633,87
2633,12
2633,34
2633,27
2634,87
2634,19
2634,26
2634,27
2635,113
2635,35
2635,76
2635,61
2635,10
2635,6
2636,68
2637,1
2637,16
2637,84
2637,62
2637,10
2637,6
2639,70
2639,158
2639,78
2639,62
2639,34
2640,56
2640,13
2640,31
2640,32
2640,59
2640,4
2640,66
2640,3
2640,6
2641,62
2641,4
2641,118
2641,34
2642,21
2642,14
2642,77
2642,27
2643,116
2643,82
2643,124
2643,27
2644,1
2644,48
2644,51
2644,14
2644,35
2644,43
2644,83
2644,75
2644,4
2644,10
2644,40
2644,34
2644,46
2645,112
2645,19
2645,58
2645,26
2645,40
2646,59
2646,52
2646,53
2646,4
2646,3
2647,21
2647,12
2648,38
2648,3
2649,56
2649,38
2649,30
2649,3
2649,10
2649,71
2650,26
2650,27
2651,16
2651,4
2651,66
2651,3
2652,116
2653,43
2653,82
2653,21
2653,27
2654,73
2654,3
2654,4
2654,61
2654,66
2654,6
2654,34
2655,54
2655,4
2655,19
2655,31
2656,35
2656,31
2656,3
2656,30
2656,5
2657,70
2657,19
2657,53
2657,4
2657,3
2658,19
2659,87
2659,78
2659,26
2659,24
2659,27
2660,34
2660,7
2660,26
2660,12
2660,40
2660,22
2660,27
2661,10
2661,19
2661,34
2662,82
2662,21
2662,12
2662,26
2663,1
2663,70
2663,5
2663,4
2663,3
2663,6
2664,17
2664,41
2664,12
2665,56
2665,7
2665,136
2665,120
2665,107
2665,12
2665,34
2665,27
2666,13
2666,2
2666,76
2666,55
2666,53
2666,62
2666,6
2667,13
2667,1
2667,62
2667,3
2667,10
2667,6
2668,13
2668,4
2668,81
2668,3
2668,104
2668,34
2668,46
2669,148
2669,77
2669,26
2669,21
2669,24
2669,30
2669,27
2670,13
2670,51
2670,4
2670,12
2670,40
2671,19
2671,78
2671,26
2671,30
2671,12
2673,13
2673,26
2673,38
2673,4
2673,3
2673,100
2674,56
2674,13
2674,165
2674,31
2674,44
2674,38
2674,4
2674,55
2674,62
2674,3
2674,11
2674,34
2675,67
2675,26
2675,24
2675,3
2675,120
2675,12
2675,34
2676,19
2676,59
2676,4
2676,61
2676,3
2676,34
2677,73
2677,10
2677,34
2678,13
2678,73
2678,78
2678,53
2678,3
2679,56
2679,1
2679,109
2679,38
2679,3
2679,6
2680,56
2680,85
2680,82
2680,28
2680,77
2680,78
2680,30
2680,12
2680,40
2680,27
2681,114
2681,26
2681,84
2681,126
2681,139
2681,21
2681,20
2681,40
2681,34
2682,13
2682,1
2682,52
2682,76
2682,38
2682,4
2682,53
2682,61
2682,3
2683,56
2683,13
2683,165
2683,19
2683,58
2683,108
2684,49
2684,58
2684,52
2684,17
2684,34
2685,8
2685,104
2685,60
2685,76
2686,105
2686,4
2686,3
2687,38
2687,44
2688,35
2688,36
2688,37
2688,4
2688,30
2688,6
2688,34
2689,110
2689,38
2690,96
2690,86
2690,91
2690,72
2690,12
2690,40
2691,61
2692,13
2692,1
2692,4
2692,62
2692,3
2692,10
2692,6
2693,96
2693,19
2693,26
2693,126
2693,21
2693,18
2693,101
2693,27
2694,56
2694,96
2694,86
2694,28
2694,77
2694,19
2694,27
2694,21
2694,30
2694,107
2694,12
2694,64
2695,4
2695,3
2697,57
2697,94
2697,38
2697,4
2697,61
2697,17
2697,103
2697,40
2697,34
2698,56
2698,1
2698,19
2698,5
2698,76
2698,4
2698,3
2698,6
2699,34
2700,56
2700,13
2700,28
2700,38
2700,55
2700,4
2700,30
2700,3
2701,13
2701,105
2701,6
2702,13
2702,1
2702,76
2702,62
2702,10
2702,6
2703,13
2703,28
2703,1
2703,58
2703,4
2703,62
2703,30
2704,13
2704,2
2704,1
2704,40
2705,2
2705,7
2705,62
2705,10
2705,6
2705,34
2706,2
2707,13
2707,75
2707,18
2707,3
2707,72
2708,12
2708,40
2708,116
2708,27
2709,20
2709,24
2710,13
2710,1
2710,62
2711,56
2711,13
2711,94
2711,15
2711,38
2711,30
2711,3
2711,91
2711,10
2711,6
2711,71
2712,63
2712,28
2712,24
2712,30
2713,95
2713,21
2713,120
2713,12
2713,34
2713,27
2714,56
2714,31
2714,54
2714,90
2714,9
2714,55
2715,56
2715,85
2715,13
2715,58
2715,38
2715,30
2715,3
2715,111
2716,79
2716,19
2716,116
2716,27
2717,56
2717,77
2717,8
2717,26
2717,107
2717,124
2717,27
2718,56
2718,19
2718,72
2718,12
2718,40
2718,34
2718,27
2719,95
2719,115
2719,34
2720,57
2720,13
2720,62
2720,4
2720,3
2720,34
2721,49
2722,56
2722,4
2722,31
2722,3
2723,56
2723,29
2723,51
2723,31
2723,4
2723,3
2723,6
2725,12
2726,13
2726,19
2726,44
2726,26
2726,10
2726,38
2726,12
2726,40
2727,13
2727,2
2727,55
2727,62
2727,61
2727,3
2727,10
2727,6
2728,50
2728,7
2728,2
2728,62
2728,10
2728,6
2728,34
2729,75
2729,53
2729,9
2729,3
2730,54
2730,4
2730,3
2731,56
2731,13
2731,28
2731,48
2731,31
2731,59
2731,119
2731,38
2731,4
2731,66
2731,3
2731,91
2731,30
2731,64
2732,13
2732,1
2732,14
2732,118
2732,35
2732,49
2732,36
2732,75
2732,6
2732,37
2732,4
2732,120
2732,40
2732,34
2733,115
2733,19
2733,26
2734,1
2734,19
2734,4
2734,62
2734,3
2734,17
2734,10
2734,6
2735,51
2735,43
2735,75
2735,61
2735,17
2735,10
2735,34
2736,35
2736,34
2736,6
2736,61
2737,105
2737,38
2737,3
2738,110
2738,4
2738,44
2738,38
2739,1
2739,14
2739,19
2739,35
2739,36
2739,37
2739,38
2739,4
2739,61
2739,30
2739,40
2740,48
2740,35
2740,83
2740,75
2740,11
2741,14
2741,38
2741,103
2742,50
2742,1
2742,7
2742,73
2742,52
2742,53
2742,81
2742,10
2742,6
2742,34
2743,13
2743,65
2743,29
2743,3
2743,6
2743,64
2744,67
2744,19
2744,4
2744,51
2745,58
2745,1
2745,12
2746,4
2746,19
2746,3
2747,38
2747,61
2747,3
2748,56
2748,13
2748,28
2748,1
2748,14
2748,31
2748,16
2748,9
2748,4
2748,62
2748,30
2748,3
2748,10
2748,34
2749,13
2749,1
2749,19
2749,67
2749,18
2749,17
2749,12
2750,43
2750,90
2750,41
2750,4
2750,18
2750,61
2750,17
2750,40
2751,19
2751,67
2751,52
2751,4
2751,18
2751,17
2751,12
2751,40
2751,34
2752,56
2752,96
2752,19
2752,58
2752,21
2752,108
2753,1
2753,54
2753,3
2753,4
2753,5
2754,46
2755,85
2755,13
2755,1
2755,19
2755,51
2755,15
2755,61
2755,3
2755,10
2756,79
2756,19
2756,27
2757,6
2757,34
2757,19
2757,66
2758,56
2758,102
2758,19
2758,4
2758,3
2758,120
2758,34
2760,13
2760,14
2760,34
2761,13
2761,67
2761,38
2761,4
2761,42
2761,81
2761,3
2761,17
2761,40
2762,13
2762,51
2762,7
2762,35
2762,15
2762,36
2762,73
2762,59
2762,37
2762,4
2762,81
2762,61
2762,110
2762,10
2763,51
2763,16
2763,26
2763,75
2763,41
2763,10
2764,56
2764,87
2764,116
2764,107
2764,27
2765,75
2766,75
2766,68
2766,136
2766,116
2767,13
2767,1
2767,70
2767,51
2767,14
2767,35
2767,15
2767,73
2767,59
2767,9
2767,26
2767,84
2767,75
2767,4
2767,5
2767,72
2767,11
2767,10
2768,51
2768,75
2768,41
2768,4
2768,10
2769,51
2769,75
2769,41
2769,81
2769,3
2770,51
2770,41
2770,38
2770,81
2770,10
2771,41
2771,4
2771,26
2771,10
2772,35
2772,4
2772,51
2772,10
2773,59
2773,75
2773,4
2773,3
2773,133
2773,6
2774,1
2774,35
2774,116
2774,36
2774,75
2774,37
2774,42
2774,34
2775,96
2775,73
2775,59
2775,4
2775,3
2775,17
2775,10
2775,34
2776,34
2777,51
2777,8
2777,147
2777,84
2777,75
2777,38
2777,129
2777,3
2777,110
2777,10
2778,56
2778,10
2778,84
2778,4
2778,81
2778,33
2778,101
2778,34
2779,65
2779,64
2779,34
2780,10
2780,84
2781,1
2781,51
2781,59
2781,8
2781,84
2781,10
2782,56
2782,82
2782,77
2782,27
2782,78
2782,21
2782,136
2782,97
2782,93
2782,100
2783,56
2783,34
2783,64
2783,66
2784,56
2784,28
2784,14
2784,31
2784,62
2784,30
2784,10
2784,6
2784,34
2785,56
2785,13
2785,31
2785,15
2785,68
2785,3
2785,38
2785,108
2785,66
2785,30
2785,10
2786,113
2786,91
2786,1
2786,4
2787,13
2787,14
2787,35
2787,36
2787,49
2787,44
2787,84
2787,37
2787,38
2787,4
2787,30
2787,110
2787,10
2787,40
2787,131
2788,56
2788,57
2788,13
2788,69
2788,70
2788,73
2788,21
2788,4
2788,66
2788,3
2788,10
2788,6
2788,34
2789,132
2789,48
2789,70
2789,158
2789,75
2789,68
2789,41
2789,4
2789,38
2789,66
2789,3
2790,13
2790,35
2790,36
2790,15
2790,76
2790,37
2790,21
2790,4
2790,3
2790,10
2790,6
2791,73
2791,61
2791,60
2791,63
2791,11
2792,28
2792,132
2792,134
2792,38
2792,4
2792,30
2792,3
2793,54
2793,43
2793,1
2793,3
2794,75
2794,34
2794,100
2795,14
2795,51
2795,76
2795,68
2795,38
2795,4
2795,3
2796,14
2796,19
2796,73
2796,75
2796,68
2796,81
2796,66
2796,117
2796,12
2796,34
2797,19
2797,79
2797,30
2797,12
2797,34
2798,113
2798,17
2798,38
2798,66
2799,75
2799,136
2800,29
2800,76
2801,70
2801,73
2801,59
2801,76
2801,4
2801,3
2801,10
2801,6
2801,34
2802,35
2802,36
2802,49
2802,37
2802,4
2802,110
2802,40
2802,34
2803,56
2803,4
2803,66
2803,84
2804,1
2804,32
2804,4
2804,81
2804,3
2804,91
2804,6
2805,56
2805,69
2805,38
2805,108
2805,3
2806,13
2806,94
2806,132
2806,14
2806,49
2806,26
2806,75
2806,104
2807,1
2807,48
2807,51
2807,8
2807,84
2807,4
2807,129
2807,3
2807,10
2808,56
2808,19
2808,31
2808,26
2808,40
2809,57
2809,104
2809,3
2810,21
2810,27
2811,75
2811,68
2811,8
2811,21
2812,13
2812,4
2812,33
2812,3
2813,70
2813,51
2813,146
2813,84
2813,4
2813,129
2813,3
2813,10
2814,54
2814,58
2814,84
2814,75
2814,129
2814,3
2815,56
2815,47
2815,21
2815,111
2816,13
2816,47
2816,14
2816,51
2816,35
2816,49
2816,15
2816,58
2816,36
2816,147
2816,37
2816,41
2816,38
2816,10
2816,40
2816,34
2817,57
2817,13
2817,32
2817,52
2817,38
2817,4
2817,53
2817,66
2817,3
2817,30
2818,13
2818,35
2818,16
2818,81
2818,63
2818,10
2818,131
2819,13
2819,1
2819,130
2819,58
2819,26
2819,136
2819,88
2819,34
2820,56
2820,13
2820,122
2820,132
2820,49
2820,3
2820,62
2820,42
2820,108
2820,66
2820,61
2820,17
2820,38
2820,30
2821,13
2821,94
2821,15
2821,76
2821,38
2821,4
2821,42
2821,30
2821,3
2821,17
2821,10
2822,69
2822,19
2822,3
2823,13
2823,35
2823,58
2823,44
2823,38
2823,4
2823,61
2823,91
2824,13
2824,19
2824,59
2824,4
2824,3
2824,91
2824,10
2824,6
2825,77
2825,58
2825,75
2825,136
2825,27
2826,30
2826,12
2826,19
2826,26
2827,19
2828,79
2828,68
2828,82
2828,21
2829,66
2829,84
2830,96
2830,116
2831,79
2831,142
2831,24
2831,27
2832,20
2832,19
2832,66
2833,84
2833,41
2833,4
2833,18
2833,129
2833,38
2833,33
2833,72
2833,10
2833,34
2834,147
2834,38
2834,4
2834,61
2834,3
2834,6
2835,28
2835,1
2835,70
2835,90
2835,5
2835,4
2835,30
2835,3
2835,117
2835,10
2835,6
2836,15
2836,13
2836,84
2837,59
2837,6
2837,4
2837,3
2837,64
2838,38
2838,4
2838,33
2838,66
2838,3
2838,6
2838,71
2838,64
2839,13
2839,1
2839,70
2839,44
2839,76
2839,21
2839,62
2839,10
2840,28
2840,132
2840,67
2840,26
2840,30
2841,82
2842,34
2843,79
2843,82
2843,86
2843,27
2844,56
2844,82
2844,26
2844,107
2844,34
2844,27
2845,13
2845,35
2845,75
2845,41
2845,4
2846,13
2846,59
2846,38
2846,4
2846,33
2846,30
2846,3
2846,6
2847,13
2847,14
2847,51
2847,15
2847,26
2847,84
2847,38
2847,34
2848,13
2848,43
2848,52
2848,76
2848,68
2848,38
2848,30
2848,3
2848,10
2848,34
2849,13
2849,70
2849,35
2849,26
2849,75
2849,38
2849,4
2849,42
2849,3
2849,10
2849,34
2850,13
2850,28
2850,19
2850,32
2850,4
2850,30
2850,3
2850,6
2851,47
2851,48
2851,35
2851,36
2851,49
2851,90
2851,37
2851,21
2851,4
2851,38
2851,66
2851,40
2852,19
2852,73
2852,59
2852,4
2852,97
2852,62
2852,3
2853,19
2853,66
2853,3
2854,56
2854,94
2854,51
2854,19
2854,26
2854,76
2854,68
2854,33
2854,3
2854,17
2854,71
2855,58
2855,26
2855,75
2855,142
2855,3
2855,63
2855,10
2856,130
2856,26
2856,75
2856,62
2856,24
2856,30
2857,56
2857,65
2857,28
2857,38
2857,81
2857,66
2857,3
2857,91
2857,30
2857,89
2858,13
2858,49
2858,4
2858,40
2858,34
2859,17
2859,1
2859,4
2859,3
2860,69
2860,19
2860,38
2860,4
2860,66
2860,3
2861,13
2861,104
2861,60
2861,3
2862,19
2862,8
2862,61
2862,60
2862,104
2862,10
2863,14
2863,35
2863,36
2863,75
2863,37
2863,30
2863,3
2863,104
2863,40
2864,13
2864,19
2864,84
2864,83
2864,4
2864,62
2864,11
2864,104
2865,57
2865,13
2865,112
2865,28
2865,26
2865,3
2865,4
2865,104
2865,61
2865,66
2865,91
2865,30
2865,117
2866,79
2866,78
2866,153
2866,27
2867,13
2867,94
2867,51
2867,26
2867,134
2867,75
2867,41
2867,3
2868,126
2868,19
2868,27
2869,13
2869,69
2869,19
2869,3
2869,71
2870,13
2870,19
2870,52
2870,4
2870,62
2870,3
2871,13
2871,4
2871,61
2871,70
2872,13
2872,35
2872,36
2872,39
2872,37
2872,68
2872,38
2872,81
2872,61
2872,3
2872,63
2873,13
2873,28
2873,132
2873,4
2873,53
2873,30
2873,3
2873,117
2874,13
2874,68
2874,66
2874,3
2874,6
2874,71
2875,16
2875,35
2875,84
2875,76
2876,56
2876,76
2876,4
2876,60
2876,3
2877,28
2877,1
2877,19
2877,4
2877,30
2877,3
2878,13
2878,14
2878,51
2878,35
2878,36
2878,16
2878,83
2878,75
2878,37
2878,41
2878,38
2878,30
2878,40
2878,34
2879,13
2879,14
2879,35
2879,49
2879,38
2879,30
2879,3
2879,104
2879,40
2880,13
2880,19
2880,52
2880,68
2880,38
2880,4
2880,30
2880,3
2880,17
2881,13
2881,70
2881,51
2881,75
2881,3
2881,17
2881,10
2882,56
2882,57
2882,13
2882,28
2882,31
2882,38
2882,4
2882,30
2882,3
2882,91
2883,27
2883,76
2884,19
2884,84
2885,8
2885,26
2885,24
2885,27
2886,28
2886,21
2886,19
2886,30
2887,19
2887,90
2887,62
2887,4
2887,6
2888,19
2888,16
2888,62
2888,3
2888,6
2889,19
2889,52
2889,68
2889,4
2889,53
2889,3
2889,6
2890,51
2890,59
2890,84
2890,4
2890,129
2890,3
2890,10
2890,34
2891,1
2891,59
2891,84
2891,10
2891,119
2891,4
2891,129
2891,12
2891,34
2892,56
2892,1
2892,51
2892,8
2892,84
2892,129
2892,34
2893,13
2893,38
2893,61
2893,3
2893,63
2894,13
2894,19
2895,14
2895,49
2895,54
2895,4
2895,33
2895,110
2895,34
2896,13
2896,19
2896,68
2896,3
2896,17
2897,56
2897,4
2897,13
2897,46
2898,13
2898,51
2898,35
2898,15
2898,16
2898,75
2898,4
2898,3
2898,10
2898,6
2899,3
2899,4
2899,76
2900,57
2900,13
2900,112
2900,16
2900,83
2900,4
2900,3
2900,117
2900,10
2901,49
2901,58
2901,26
2901,21
2901,12
2902,57
2902,13
2902,112
2902,19
2902,60
2902,3
2902,133
2902,10
2903,13
2903,1
2903,35
2903,36
2903,15
2903,37
2903,4
2903,40
2903,34
2904,13
2904,47
2904,14
2904,51
2904,35
2904,36
2904,37
2904,41
2904,4
2904,34
2904,137
2905,18
2905,34
2906,113
2906,13
2907,113
2907,1
2907,13
2907,54
2908,13
2908,4
2908,33
2908,66
2908,3
2908,89
2909,70
2909,51
2909,14
2909,35
2909,49
2909,36
2909,76
2909,75
2909,37
2909,21
2910,13
2910,14
2910,49
2910,11
2910,10
2910,34
2911,20
2911,40
2912,13
2912,47
2912,14
2912,49
2912,30
2912,39
2912,34
2913,47
2913,1
2913,70
2913,14
2913,35
2913,36
2913,37
2913,30
2913,110
2913,40
2913,34
2914,112
2914,47
2914,14
2914,35
2914,36
2914,49
2914,37
2914,30
2914,40
2914,34
2915,113
2915,13
2915,1
2915,70
2915,14
2915,35
2915,49
2915,36
2915,16
2915,37
2915,106
2915,4
2915,38
2915,30
2915,110
2915,40
2916,67
2916,78
2916,26
2916,68
2916,12
2917,13
2917,50
2917,67
2917,52
2917,76
2917,68
2917,4
2917,6
2918,13
2918,14
2918,54
2918,67
2918,4
2918,81
2918,3
2918,10
2919,56
2919,67
2919,84
2919,21
2919,33
2919,60
2919,3
2919,6
2919,71
2921,75
2921,19
2922,57
2922,112
2922,14
2922,35
2922,36
2922,58
2922,52
2922,37
2922,88
2922,30
2922,12
2923,56
2923,68
2923,19
2923,3
2924,87
2924,19
2924,77
2924,21
2924,12
2924,27
2925,82
2925,25
2925,27
2926,112
2926,67
2926,88
2926,24
2926,3
2927,56
2927,19
2927,26
2927,24
2927,3
2927,64
2927,27
2928,13
2928,4
2928,3
2928,12
2928,6
2929,19
2929,16
2929,134
2929,83
2929,4
2929,42
2929,3
2929,6
2929,34
2930,75
2930,68
2930,21
2930,12
2931,13
2931,14
2931,19
2931,51
2931,67
2931,4
2931,42
2931,3
2931,17
2931,6
2932,56
2932,13
2932,29
2932,15
2932,84
2932,41
2933,19
2933,78
2933,26
2933,75
2933,24
2933,30
2934,75
2934,48
2934,51
2935,13
2935,19
2935,21
2935,3
2935,10
2935,6
2936,14
2936,35
2936,36
2936,75
2936,68
2936,37
2936,38
2936,4
2936,66
2936,39
2936,40
2936,34
2937,14
2937,77
2937,16
2937,142
2937,41
2937,38
2937,66
2938,13
2938,114
2938,90
2938,4
2938,53
2938,3
2938,6
2939,103
2939,3
2940,14
2940,51
2940,54
2940,43
2940,10
2940,4
2940,17
2940,103
2940,40
2940,34
2941,56
2941,87
2941,19
2941,8
2941,107
2941,12
2941,40
2941,27
2942,11
2942,61
2942,3
2943,13
2943,95
2943,38
2944,75
2944,68
2944,10
2944,51
2945,82
2945,22
2945,27
2946,13
2946,28
2946,1
2946,73
2946,52
2946,4
2946,30
2946,3
2947,113
2947,142
2947,158
2948,13
2948,53
2948,3
2948,17
2948,117
2948,34
2949,13
2949,19
2949,8
2949,67
2949,37
2949,4
2949,3
2949,10
2950,58
2950,21
2950,19
2950,90
2951,75
2953,87
2953,19
2953,26
2953,12
2953,34
2954,56
2954,19
2954,58
2954,8
2954,107
2954,27
2955,82
2955,58
2955,8
2955,34
2955,27
2956,13
2956,30
2956,12
2956,26
2957,57
2957,13
2957,19
2957,32
2957,38
2957,4
2957,30
2957,3
2957,6
2958,58
2958,26
2958,3
2959,56
2959,28
2959,1
2959,70
2959,7
2959,31
2959,4
2959,30
2959,3
2959,10
2959,6
2960,56
2960,13
2960,1
2960,19
2960,2
2960,4
2960,3
2960,6
2961,13
2961,19
2961,51
2961,52
2961,68
2961,4
2961,42
2961,3
2961,17
2961,6
2962,1
2962,35
2962,73
2962,26
2962,38
2962,81
2962,30
2962,3
2962,6
2963,57
2963,13
2963,1
2963,19
2963,68
2963,4
2963,62
2963,3
2963,17
2964,28
2964,14
2964,19
2964,38
2964,30
2964,3
2965,56
2965,58
2965,144
2965,75
2965,60
2965,3
2965,17
2965,71
2966,1
2966,51
2966,54
2966,68
2966,4
2966,42
2966,3
2966,10
2966,46
2967,95
2967,21
2968,13
2968,1
2968,15
2968,84
2968,46
2969,76
2969,21
2969,38
2969,61
2969,3
2969,30
2969,11
2970,57
2970,69
2970,19
2970,83
2970,145
2970,3
2971,13
2971,19
2971,35
2971,8
2971,4
2971,53
2971,61
2971,3
2971,34
2972,69
2972,10
2972,3
2973,79
2973,21
2973,19
2973,27
2974,13
2974,19
2974,49
2974,4
2974,42
2974,3
2974,17
2974,6
2975,126
2975,21
2976,56
2976,86
2976,19
2976,116
2976,43
2976,107
2976,12
2977,12
2977,40
2978,40
2978,100
2979,13
2979,51
2979,75
2979,4
2979,3
2979,17
2979,10
2980,13
2980,28
2980,1
2980,19
2980,21
2980,60
2980,30
2980,10
2980,34
2981,13
2981,28
2981,1
2981,19
2981,2
2981,32
2981,26
2981,4
2981,30
2981,3
2981,10
2981,6
2982,13
2982,29
2982,52
2982,26
2982,41
2982,4
2982,38
2982,17
2982,34
2983,13
2983,1
2983,15
2983,59
2983,76
2983,3
2983,17
2983,10
2983,128
2984,13
2984,19
2984,73
2984,4
2984,62
2984,3
2985,85
2985,13
2985,132
2985,62
2985,60
2986,14
2986,35
2986,70
2986,49
2986,36
2986,135
2986,37
2986,38
2986,10
2986,40
2986,34
2987,82
2987,21
2987,78
2987,27
2988,3
2989,57
2989,103
2989,4
2989,3
2990,56
2990,13
2990,103
2990,86
2990,31
2990,10
2990,61
2990,3
2990,107
2991,75
2991,110
2991,104
2991,3
2992,35
2992,36
2992,58
2992,73
2992,37
2992,4
2992,97
2992,61
2992,3
2992,30
2993,77
2993,116
2993,75
2993,142
2993,136
2993,27
2994,21
2994,19
2994,84
2995,56
2995,13
2995,1
2995,29
2995,8
2995,4
2996,13
2996,28
2996,1
2996,4
2996,66
2996,3
2996,30
2996,10
2996,6
2997,13
2997,1
2997,8
2997,4
2997,42
2997,60
2997,3
2998,56
2998,28
2998,1
2998,19
2998,54
2998,142
2998,4
2998,62
2998,30
2998,3
2998,107
2998,6
2999,19
2999,116
2999,130
2999,23
2999,92
2999,26
2999,75
2999,68
2999,142
2999,136
2999,160
2999,66
2999,88
2999,20
2999,40
3000,13
3000,94
3000,15
3000,9
3000,75
3000,4
3000,81
3000,66
3000,3
3000,91
3000,72
3000,10
3001,13
3001,34
3001,1
3001,58
3001,44
3001,10
3001,75
3001,41
3001,4
3001,142
3001,88
3001,3
3001,62
3001,38
3001,12
3001,40
3001,93
3002,13
3002,28
3002,70
3002,73
3002,59
3002,26
3002,75
3002,38
3002,4
3002,97
3002,30
3002,17
3003,13
3003,28
3003,51
3003,35
3003,15
3003,59
3003,75
3003,4
3003,155
3003,81
3003,3
3003,30
3003,10
3003,131
3004,13
3004,35
3004,58
3004,76
3004,75
3004,41
3004,4
3004,142
3004,61
3004,62
3004,81
3004,63
3004,10
3004,34
3004,131
3005,1
3005,116
3005,62
3005,4
3005,10
3006,13
3006,14
3006,51
3006,15
3006,16
3006,75
3006,41
3006,4
3006,38
3006,3
3006,91
3006,10
3007,16
3007,62
3007,4
3008,13
3008,35
3008,116
3008,36
3008,75
3008,37
3008,38
3008,4
3008,62
3008,12
3008,40
3008,34
3009,98
3009,78
3009,24
3010,8
3010,10
3010,129
3011,1
3011,7
3011,4
3011,53
3011,62
3011,3
3011,10
3012,96
3012,58
3012,67
3012,26
3012,88
3013,75
3013,116
3013,45
3014,56
3014,57
3014,13
3014,3
3014,62
3014,108
3014,60
3014,66
3015,1
3015,19
3015,7
3015,9
3015,53
3015,62
3015,11
3016,73
3016,4
3016,3
3017,62
3017,53
3017,4
3017,3
3017,10
3018,69
3018,19
3018,73
3018,21
3018,61
3018,3
3018,11
3019,13
3019,14
3019,51
3019,35
3019,8
3019,84
3019,75
3019,41
3019,4
3019,38
3019,129
3019,10
3019,34
3019,131
3020,14
3020,19
3020,62
3020,11
3020,103
3021,14
3021,120
3021,38
3021,4
3021,63
3022,56
3022,13
3022,19
3022,35
3022,63
3022,11
3022,10
3022,111
3022,131
3023,37
3023,35
3023,40
3023,36
3024,112
3024,87
3024,19
3024,21
3024,18
3025,94
3025,48
3025,51
3025,35
3025,39
3025,83
3025,75
3025,68
3025,41
3025,81
3025,66
3025,91
3025,63
3025,40
3026,115
3027,112
3027,14
3027,51
3027,35
3027,36
3027,37
3027,38
3027,4
3027,10
3027,40
3028,13
3028,19
3028,21
3028,10
3028,34
3029,96
3029,82
3029,21
3029,98
3030,13
3030,102
3030,29
3030,3
3031,13
3031,17
3031,10
3031,3
3032,13
3032,1
3032,19
3032,7
3032,62
3032,10
3033,13
3033,38
3033,3
3033,115
3033,6
3034,13
3034,53
3034,4
3034,3
3035,146
3035,21
3035,35
3035,27
3036,56
3036,13
3036,87
3036,69
3036,19
