recipe_id,dietary_preference_id
3854,1
3854,3
3854,5
3854,9
3855,2
3855,5
3855,6
3855,7
3855,9
3856,1
3856,2
3856,3
3856,4
3856,6
3856,7
3856,9
3857,2
3857,3
3857,5
3857,7
3857,8
3857,9
3858,3
3858,4
3858,6
3858,8
3858,9
3859,1
3859,5
3859,9
3860,1
3860,2
3860,3
3860,5
3860,6
3860,7
3860,8
3860,9
3861,2
3861,3
3861,6
3861,7
3861,9
3862,6
3862,9
3863,3
3863,4
3863,8
3863,9
3864,5
3864,6
3864,9
3865,1
3865,9
3866,6
3866,9
3867,1
3867,6
3867,9
3868,1
3868,9
3869,2
3869,5
3869,7
3869,9
3870,1
3870,5
3870,9
3871,1
3871,3
3871,5
3871,6
3871,9
3872,1
3872,5
3872,6
3872,9
3873,1
3873,3
3873,9
3874,1
3874,4
3874,6
3874,9
3875,1
3875,2
3875,5
3875,6
3875,7
3875,9
3876,5
3876,9
3877,5
3877,9
3878,1
3878,5
3878,6
3878,9
3879,1
3879,9
3880,5
3880,9
3881,9
3882,2
3882,5
3882,6
3882,7
3882,9
3883,1
3883,2
3883,5
3883,6
3883,7
3883,9
3884,3
3884,5
3884,8
3884,9
3885,1
3885,4
3885,5
3885,9
3886,1
3886,3
3886,4
3886,9
3887,1
3887,2
3887,3
3887,4
3887,6
3887,7
3887,9
3888,1
3888,2
3888,4
3888,6
3888,7
3888,9
3889,1
3889,2
3889,3
3889,5
3889,6
3889,7
3889,8
3889,9
3890,3
3890,5
3890,6
3890,9
3891,1
3891,2
3891,5
3891,6
3891,7
3891,8
3891,9
3892,3
3892,4
3892,6
3892,9
3893,2
3893,5
3893,6
3893,7
3893,9
3894,2
3894,4
3894,6
3894,7
3894,9
3895,1
3895,3
3895,4
3895,9
3896,1
3896,9
3897,1
3897,2
3897,4
3897,6
3897,7
3897,9
3898,1
3898,4
3898,6
3898,9
3899,1
3899,5
3899,9
3900,1
3900,5
3900,6
3900,9
3901,2
3901,3
3901,5
3901,7
3901,8
3901,9
3902,1
3902,3
3902,5
3902,6
3902,8
3902,9
3903,1
3903,2
3903,5
3903,7
3903,9
3904,1
3904,2
3904,3
3904,5
3904,6
3904,7
3904,9
3905,2
3905,5
3905,7
3905,8
3905,9
3906,1
3906,2
3906,4
3906,6
3906,7
3906,9
3907,1
3907,3
3907,4
3907,6
3907,8
3907,9
3908,2
3908,5
3908,6
3908,7
3908,8
3908,9
3909,3
3909,5
3909,9
3910,5
3910,8
3910,9
3911,5
3911,6
3911,9
3912,2
3912,3
3912,5
3912,6
3912,7
3912,8
3912,9
3913,3
3913,5
3913,9
3914,5
3914,9
3915,2
3915,3
3915,5
3915,6
3915,7
3915,9
3916,1
3916,2
3916,3
3916,5
3916,7
3916,8
3916,9
3917,1
3917,5
3917,9
3918,2
3918,3
3918,4
3918,5
3918,7
3918,8
3918,9
3919,2
3919,3
3919,4
3919,6
3919,7
3919,9
3920,2
3920,4
3920,6
3920,7
3920,9
3921,3
3921,5
3921,6
3921,9
3922,5
3922,6
3922,9
3923,2
3923,3
3923,4
3923,6
3923,7
3923,8
3923,9
3924,1
3924,2
3924,4
3924,6
3924,7
3924,9
3925,1
3925,2
3925,4
3925,6
3925,7
3925,8
3925,9
3926,1
3926,2
3926,4
3926,6
3926,7
3926,9
3927,1
3927,2
3927,3
3927,4
3927,5
3927,6
3927,7
3927,9
3928,2
3928,3
3928,7
3928,8
3928,9
3929,2
3929,3
3929,7
3929,8
3929,9
3930,3
3930,5
3930,6
3930,9
3931,1
3931,2
3931,3
3931,4
3931,6
3931,7
3931,8
3931,9
3932,1
3932,3
3932,5
3932,6
3932,9
3933,1
3933,3
3933,5
3933,6
3933,9
3934,1
3934,2
3934,4
3934,6
3934,7
3934,9
3935,1
3935,2
3935,4
3935,6
3935,7
3935,9
3936,2
3936,3
3936,5
3936,6
3936,7
3936,9
3937,2
3937,3
3937,5
3937,6
3937,7
3937,8
3937,9
3938,2
3938,5
3938,7
3938,9
3939,1
3939,2
3939,3
3939,5
3939,6
3939,7
3939,8
3939,9
3940,3
3940,5
3940,6
3940,9
3941,2
3941,3
3941,4
3941,5
3941,7
3941,8
3941,9
3942,3
3942,6
3942,9
3943,2
3943,3
3943,4
3943,6
3943,7
3943,9
3944,1
3944,3
3944,9
3945,1
3945,6
3945,9
3946,1
3946,9
3947,1
3947,9
3948,1
3948,9
3949,4
3949,6
3949,9
3950,1
3950,3
3950,4
3950,6
3950,9
3951,5
3951,6
3951,9
3952,1
3952,2
3952,5
3952,7
3952,8
3952,9
3953,2
3953,5
3953,6
3953,7
3953,9
3954,3
3954,9
3955,2
3955,4
3955,6
3955,7
3955,9
3956,1
3956,3
3956,8
3956,9
3957,1
3957,2
3957,3
3957,5
3957,6
3957,7
3957,8
3957,9
3958,2
3958,4
3958,6
3958,7
3958,9
3959,2
3959,4
3959,6
3959,7
3959,9
3960,1
3960,3
3960,4
3960,6
3960,9
3961,5
3961,9
3962,1
3962,4
3962,9
3963,2
3963,4
3963,6
3963,7
3963,9
3964,1
3964,9
3965,1
3965,3
3965,4
3965,6
3965,9
3966,1
3966,3
3966,4
3966,6
3966,8
3966,9
3967,2
3967,5
3967,6
3967,7
3967,9
3968,2
3968,3
3968,4
3968,5
3968,6
3968,7
3968,9
3969,2
3969,3
3969,5
3969,7
3969,8
3969,9
3970,2
3970,3
3970,5
3970,6
3970,7
3970,9
3971,3
3971,5
3971,6
3971,9
3972,3
3972,5
3972,6
3972,9
3973,5
3973,6
3973,9
3974,1
3974,6
3974,9
3975,2
3975,7
3975,9
3976,5
3976,8
3976,9
3977,1
3977,2
3977,5
3977,6
3977,7
3977,8
3977,9
3978,2
3978,5
3978,7
3978,8
3978,9
3979,2
3979,3
3979,5
3979,7
3979,8
3979,9
3980,2
3980,4
3980,6
3980,7
3980,9
3981,3
3981,4
3981,6
3981,9
3982,2
3982,4
3982,6
3982,7
3982,9
3983,1
3983,2
3983,4
3983,6
3983,7
3983,9
3984,1
3984,5
3984,9
3985,1
3985,4
3985,9
3986,2
3986,3
3986,5
3986,6
3986,7
3986,9
3987,3
3987,5
3987,6
3987,9
3988,2
3988,3
3988,5
3988,6
3988,7
3988,9
3989,1
3989,5
3989,9
3990,5
3990,9
3991,1
3991,2
3991,3
3991,7
3991,9
3992,5
3992,9
3993,1
3993,2
3993,3
3993,5
3993,6
3993,7
3993,9
3994,3
3994,4
3994,6
3994,9
3995,2
3995,3
3995,6
3995,7
3995,9
3996,2
3996,3
3996,6
3996,7
3996,9
3997,2
3997,3
3997,5
3997,6
3997,7
3997,9
3998,5
3998,6
3998,8
3998,9
3999,1
3999,5
3999,9
4000,1
4000,4
4000,9
4001,1
4001,2
4001,4
4001,6
4001,7
4001,9
4002,1
4002,5
4002,9
4003,2
4003,3
4003,4
4003,6
4003,7
4003,9
4004,5
4004,9
4005,3
4005,5
4005,9
4006,2
4006,3
4006,5
4006,6
4006,7
4006,9
4007,2
4007,3
4007,4
4007,5
4007,6
4007,7
4007,8
4007,9
4008,2
4008,3
4008,4
4008,7
4008,9
4009,1
4009,2
4009,3
4009,4
4009,6
4009,7
4009,9
4010,2
4010,3
4010,4
4010,6
4010,7
4010,9
4011,1
4011,4
4011,6
4011,9
4012,1
4012,4
4012,6
4012,9
4013,1
4013,4
4013,6
4013,9
4014,1
4014,4
4014,6
4014,9
4015,1
4015,3
4015,5
4015,6
4015,9
4016,3
4016,5
4016,6
4016,9
4017,2
4017,3
4017,5
4017,6
4017,7
4017,8
4017,9
4018,1
4018,2
4018,3
4018,4
4018,5
4018,6
4018,7
4018,8
4018,9
4019,1
4019,3
4019,4
4019,6
4019,9
4020,1
4020,3
4020,6
4020,8
4020,9
4021,1
4021,2
4021,3
4021,4
4021,5
4021,7
4021,8
4021,9
4022,2
4022,6
4022,7
4022,8
4022,9
4023,2
4023,3
4023,5
4023,7
4023,9
4024,1
4024,2
4024,3
4024,4
4024,6
4024,7
4024,8
4024,9
4025,1
4025,2
4025,3
4025,4
4025,7
4025,9
4026,1
4026,3
4026,5
4026,6
4026,9
4027,2
4027,3
4027,5
4027,6
4027,7
4027,9
4028,1
4028,2
4028,3
4028,5
4028,6
4028,7
4028,9
4029,1
4029,2
4029,6
4029,7
4029,9
4030,1
4030,3
4030,5
4030,6
4030,9
4031,1
4031,2
4031,3
4031,5
4031,6
4031,7
4031,9
4032,1
4032,2
4032,3
4032,4
4032,6
4032,7
4032,9
4033,3
4033,5
4033,6
4033,8
4033,9
4034,1
4034,6
4034,9
4035,1
4035,6
4035,9
4036,3
4036,5
4036,9
4037,1
4037,5
4037,6
4037,9
4038,4
4038,6
4038,9
4039,3
4039,4
4039,9
4040,1
4040,2
4040,5
4040,6
4040,7
4040,9
4041,3
4041,4
4041,5
4041,9
4042,1
4042,6
4042,9
4043,1
4043,6
4043,9
4044,1
4044,9
4045,1
4045,2
4045,4
4045,7
4045,9
4046,3
4046,4
4046,9
4047,2
4047,3
4047,4
4047,7
4047,9
4048,1
4048,3
4048,5
4048,6
4048,8
4048,9
4049,5
4049,9
4050,2
4050,5
4050,6
4050,7
4050,9
4051,2
4051,3
4051,4
4051,6
4051,7
4051,9
4052,2
4052,5
4052,6
4052,7
4052,9
4053,3
4053,5
4053,9
4054,1
4054,9
4055,1
4055,9
4056,1
4056,5
4056,6
4056,8
4056,9
4057,1
4057,2
4057,3
4057,5
4057,7
4057,8
4057,9
4058,2
4058,3
4058,6
4058,7
4058,9
4059,3
4059,5
4059,6
4059,9
4060,5
4060,6
4060,9
4061,2
4061,3
4061,5
4061,6
4061,7
4061,9
4062,5
4062,9
4063,2
4063,3
4063,5
4063,6
4063,7
4063,8
4063,9
4064,1
4064,3
4064,5
4064,6
4064,9
4065,1
4065,5
4065,9
4066,1
4066,2
4066,3
4066,4
4066,5
4066,6
4066,7
4066,9
4067,1
4067,5
4067,9
4068,1
4068,5
4068,9
4069,5
4069,6
4069,9
4070,3
4070,4
4070,6
4070,9
4071,3
4071,4
4071,6
4071,9
4072,6
4072,9
4073,5
4073,6
4073,9
4074,4
4074,5
4074,9
4075,5
4075,6
4075,9
4076,2
4076,5
4076,6
4076,7
4076,8
4076,9
4077,1
4077,2
4077,3
4077,4
4077,5
4077,6
4077,7
4077,8
4077,9
4078,1
4078,2
4078,6
4078,7
4078,9
4079,1
4079,4
4079,9
4080,2
4080,3
4080,5
4080,6
4080,7
4080,9
4081,1
4081,3
4081,5
4081,6
4081,9
4082,1
4082,2
4082,3
4082,6
4082,7
4082,9
4083,5
4083,9
4084,5
4084,8
4084,9
4085,3
4085,4
4085,5
4085,9
4086,5
4086,9
4087,1
4087,5
4087,6
4087,9
4088,1
4088,5
4088,9
4089,2
4089,3
4089,5
4089,6
4089,7
4089,9
4090,3
4090,5
4090,9
4091,2
4091,3
4091,5
4091,7
4091,9
4092,1
4092,2
4092,6
4092,7
4092,8
4092,9
4093,2
4093,3
4093,4
4093,6
4093,7
4093,9
4094,1
4094,5
4094,9
4095,1
4095,2
4095,4
4095,6
4095,7
4095,9
4096,1
4096,2
4096,6
4096,7
4096,9
4097,1
4097,3
4097,4
4097,6
4097,9
4098,1
4098,9
4099,2
4099,5
4099,6
4099,7
4099,9
4100,3
4100,4
4100,9
4101,1
4101,3
4101,4
4101,5
4101,6
4101,9
4102,5
4102,9
4103,2
4103,3
4103,4
4103,5
4103,6
4103,7
4103,8
4103,9
4104,3
4104,4
4104,9
4105,1
4105,5
4105,6
4105,9
4106,1
4106,2
4106,3
4106,5
4106,6
4106,7
4106,9
4107,5
4107,8
4107,9
4108,2
4108,3
4108,4
4108,6
4108,7
4108,8
4108,9
4109,2
4109,3
4109,4
4109,6
4109,7
4109,9
4110,2
4110,3
4110,5
4110,6
4110,7
4110,9
4111,2
4111,3
4111,5
4111,7
4111,9
4112,1
4112,3
4112,5
4112,9
4113,1
4113,3
4113,5
4113,6
4113,9
4114,1
4114,6
4114,9
4115,1
4115,4
4115,9
4116,1
4116,5
4116,9
4117,3
4117,6
4117,9
4118,1
4118,3
4118,4
4118,9
4119,4
4119,9
4120,1
4120,3
4120,4
4120,9
4121,5
4121,6
4121,9
4122,9
4123,1
4123,6
4123,9
4124,5
4124,6
4124,9
4125,5
4125,6
4125,9
4126,2
4126,3
4126,4
4126,5
4126,6
4126,7
4126,9
4127,2
4127,3
4127,4
4127,6
4127,7
4127,9
4128,1
4128,2
4128,3
4128,4
4128,6
4128,7
4128,9
4129,3
4129,5
4129,6
4129,8
4129,9
4130,2
4130,4
4130,6
4130,7
4130,9
4131,2
4131,3
4131,4
4131,6
4131,7
4131,9
4132,2
4132,4
4132,6
4132,7
4132,9
4133,1
4133,6
4133,9
4134,2
4134,3
4134,4
4134,6
4134,7
4134,8
4134,9
4135,5
4135,9
4136,1
4136,2
4136,3
4136,4
4136,7
4136,8
4136,9
4137,9
4138,4
4138,6
4138,9
4139,2
4139,4
4139,6
4139,7
4139,9
4140,6
4140,9
4141,1
4141,9
4142,1
4142,3
4142,4
4142,5
4142,9
4143,1
4143,4
4143,9
4144,1
4144,5
4144,6
4144,9
4145,3
4145,5
4145,6
4145,9
4146,3
4146,5
4146,9
4147,2
4147,4
4147,6
4147,7
4147,9
4148,1
4148,3
4148,4
4148,5
4148,8
4148,9
4149,1
4149,2
4149,5
4149,6
4149,7
4149,9
4150,1
4150,3
4150,4
4150,9
4151,1
4151,3
4151,6
4151,8
4151,9
4152,3
4152,4
4152,8
4152,9
4153,1
4153,2
4153,3
4153,4
4153,7
4153,9
4154,2
4154,3
4154,4
4154,6
4154,7
4154,8
4154,9
4155,1
4155,9
4156,9
4157,5
4157,6
4157,9
4158,1
4158,4
4158,6
4158,9
4159,5
4159,9
4160,9
4161,2
4161,3
4161,4
4161,6
4161,7
4161,8
4161,9
4162,2
4162,4
4162,6
4162,7
4162,9
4163,1
4163,6
4163,9
4164,1
4164,3
4164,4
4164,6
4164,8
4164,9
4165,1
4165,4
4165,6
4165,9
4166,1
4166,6
4166,9
4167,1
4167,2
4167,3
4167,6
4167,7
4167,9
4168,1
4168,3
4168,4
4168,6
4168,9
4169,1
4169,5
4169,9
4170,1
4170,2
4170,5
4170,7
4170,9
4171,3
4171,4
4171,5
4171,6
4171,9
4172,1
4172,5
4172,6
4172,9
4173,5
4173,8
4173,9
4174,1
4174,3
4174,4
4174,8
4174,9
4175,3
4175,5
4175,8
4175,9
4176,1
4176,4
4176,6
4176,9
4177,1
4177,4
4177,6
4177,9
4178,6
4178,9
4179,1
4179,3
4179,4
4179,9
4180,1
4180,2
4180,3
4180,4
4180,5
4180,6
4180,7
4180,9
4181,1
4181,5
4181,6
4181,8
4181,9
4182,1
4182,2
4182,3
4182,4
4182,6
4182,7
4182,9
4183,1
4183,6
4183,9
4184,1
4184,5
4184,9
4185,5
4185,8
4186,1
4186,3
4186,4
4186,6
4186,9
4187,1
4187,2
4187,4
4187,5
4187,7
4187,9
4188,2
4188,3
4188,6
4188,7
4188,9
4189,1
4189,9
4190,1
4190,4
4190,6
4190,9
4191,4
4191,9
4192,6
4192,9
4193,5
4193,9
4194,2
4194,3
4194,5
4194,6
4194,7
4194,9
4195,3
4195,5
4195,6
4195,9
4196,5
4196,9
4197,3
4197,4
4197,9
4198,1
4198,2
4198,3
4198,5
4198,6
4198,7
4198,8
4198,9
4199,1
4199,4
4199,9
4200,5
4200,8
4200,9
4201,3
4201,4
4201,6
4201,9
4202,3
4202,4
4202,6
4202,9
4203,1
4203,2
4203,3
4203,4
4203,6
4203,7
4203,9
4204,1
4204,4
4204,6
4204,9
4205,3
4205,4
4205,5
4205,6
4205,9
4206,4
4206,6
4206,9
4207,2
4207,4
4207,6
4207,7
4207,9
4208,6
4208,9
4209,2
4209,4
4209,6
4209,7
4209,9
4210,1
4210,3
4210,4
4210,6
4210,9
4211,5
4211,9
4212,1
4212,5
4212,9
4213,2
4213,3
4213,4
4213,5
4213,6
4213,7
4213,9
4214,1
4214,4
4214,9
4215,3
4215,4
4215,9
4216,2
4216,3
4216,4
4216,6
4216,7
4216,9
4217,3
4217,5
4217,6
4217,9
4218,2
4218,5
4218,7
4218,9
4219,2
4219,3
4219,5
4219,6
4219,7
4219,9
4220,6
4220,9
4221,2
4221,5
4221,6
4221,7
4221,8
4221,9
4222,5
4222,9
4223,1
4223,5
4223,6
4223,9
4224,1
4224,2
4224,4
4224,6
4224,7
4224,9
4225,5
4225,6
4225,9
4226,2
4226,4
4226,6
4226,7
4226,9
4227,2
4227,4
4227,6
4227,7
4227,9
4228,2
4228,4
4228,6
4228,7
4228,9
4229,2
4229,4
4229,6
4229,7
4229,9
4230,2
4230,4
4230,6
4230,7
4230,9
4231,2
4231,4
4231,6
4231,7
4231,9
4232,2
4232,4
4232,6
4232,7
4232,9
4233,2
4233,6
4233,7
4233,9
4234,5
4234,6
4234,9
4235,1
4235,5
4235,9
4236,2
4236,3
4236,4
4236,6
4236,7
4236,9
4237,2
4237,4
4237,6
4237,7
4237,9
4238,1
4238,2
4238,3
4238,4
4238,6
4238,7
4238,9
4239,2
4239,4
4239,6
4239,7
4239,9
4240,2
4240,4
4240,6
4240,7
4240,9
4241,2
4241,4
4241,6
4241,7
4241,9
4242,2
4242,4
4242,6
4242,7
4242,9
4243,3
4243,4
4243,6
4243,9
4244,2
4244,4
4244,6
4244,7
4244,9
4245,1
4245,2
4245,3
4245,6
4245,7
4245,9
4246,2
4246,4
4246,6
4246,7
4246,9
4247,2
4247,4
4247,6
4247,7
4247,9
4248,2
4248,4
4248,6
4248,7
4248,9
4249,2
4249,4
4249,6
4249,7
4249,9
4250,2
4250,4
4250,6
4250,7
4250,9
4251,1
4251,2
4251,4
4251,6
4251,7
4251,9
4252,2
4252,4
4252,6
4252,7
4252,9
4253,1
4253,4
4253,6
4253,9
4254,2
4254,4
4254,6
4254,7
4254,9
4255,2
4255,4
4255,6
4255,7
4255,9
4256,2
4256,4
4256,6
4256,7
4256,9
4257,2
4257,4
4257,6
4257,7
4257,9
4258,2
4258,4
4258,6
4258,7
4258,9
4259,2
4259,4
4259,6
4259,7
4259,9
4260,4
4260,6
4260,9
4261,4
4261,6
4261,9
4262,4
4262,6
4262,9
4263,2
4263,4
4263,6
4263,7
4263,9
4264,1
4264,9
4265,1
4265,6
4265,9
4266,1
4266,2
4266,3
4266,5
4266,6
4266,7
4266,9
4267,5
4267,6
4267,9
4268,2
4268,3
4268,5
4268,6
4268,7
4268,9
4269,1
4269,2
4269,3
4269,4
4269,6
4269,7
4269,9
4270,1
4270,3
4270,5
4270,6
4270,9
4271,3
4271,6
4271,9
4272,9
4273,3
4273,4
4273,9
4274,1
4274,2
4274,3
4274,4
4274,6
4274,7
4274,9
4275,3
4275,5
4275,9
4276,1
4276,2
4276,3
4276,5
4276,6
4276,7
4276,9
4277,1
4277,2
4277,3
4277,4
4277,6
4277,7
4277,9
4278,3
4278,4
4278,6
4278,8
4278,9
4279,5
4279,9
4280,2
4280,5
4280,6
4280,7
4280,9
4281,5
4281,9
4282,5
4282,9
4283,1
4283,9
4284,2
4284,3
4284,4
4284,6
4284,7
4284,9
4285,5
4285,9
4286,1
4286,2
4286,3
4286,6
4286,7
4286,9
4287,5
4287,9
4288,2
4288,3
4288,5
4288,6
4288,7
4288,9
4289,3
4289,4
4289,5
4289,6
4289,9
4290,3
4290,4
4290,6
4290,9
4291,5
4291,9
4292,5
4292,9
4293,3
4293,5
4293,6
4293,9
4294,2
4294,4
4294,6
4294,7
4294,9
4295,1
4295,2
4295,3
4295,5
4295,6
4295,7
4295,8
4295,9
4296,3
4296,4
4296,9
4297,1
4297,3
4297,4
4297,9
4298,1
4298,4
4298,5
4298,9
4299,2
4299,3
4299,4
4299,6
4299,7
4299,9
4300,1
4300,2
4300,5
4300,6
4300,7
4300,9
4301,1
4301,5
4301,8
4301,9
4302,2
4302,3
4302,5
4302,6
4302,7
4302,8
4302,9
4303,2
4303,3
4303,5
4303,6
4303,7
4303,9
4304,3
4304,5
4304,8
4304,9
4305,2
4305,5
4305,7
4305,9
4306,1
4306,2
4306,3
4306,5
4306,6
4306,7
4306,9
4307,1
4307,4
4307,9
4308,3
4308,5
4308,6
4308,9
4309,5
4309,9
4310,1
4310,2
4310,3
4310,4
4310,5
4310,6
4310,7
4310,8
4310,9
4311,1
4311,9
4312,2
4312,3
4312,5
4312,6
4312,7
4312,9
4313,3
4313,4
4313,9
4314,9
4315,3
4315,4
4315,5
4315,6
4315,9
4316,1
4316,5
4316,8
4316,9
4317,1
4317,2
4317,4
4317,5
4317,6
4317,7
4317,9
4318,1
4318,3
4318,4
4318,6
4318,9
4319,1
4319,5
4319,9
4320,1
4320,9
4321,1
4321,4
4321,9
4322,9
4323,1
4323,3
4323,4
4323,9
4324,1
4324,5
4324,9
4325,4
4325,6
4325,9
4326,1
4326,3
4326,4
4326,9
4327,1
4327,5
4327,9
4328,2
4328,5
4328,7
4328,9
4329,1
4329,2
4329,3
4329,5
4329,6
4329,7
4329,9
4330,1
4330,2
4330,3
4330,5
4330,6
4330,7
4330,9
4331,1
4331,5
4331,9
4332,1
4332,5
4332,6
4332,9
4333,5
4333,8
4333,9
4334,5
4334,9
4335,5
4335,9
4336,1
4336,3
4336,4
4336,9
4337,5
4337,8
4337,9
4338,3
4338,4
4338,9
4339,2
4339,5
4339,6
4339,7
4339,9
4340,2
4340,5
4340,6
4340,7
4340,9
4341,2
4341,5
4341,7
4341,8
4341,9
4342,2
4342,5
4342,6
4342,7
4342,9
4343,2
4343,5
4343,6
4343,7
4343,9
4344,4
4344,6
4344,9
4345,2
4345,5
4345,7
4345,9
4346,3
4346,5
4346,6
4346,9
4347,5
4347,8
4347,9
4348,3
4348,5
4348,9
4349,2
4349,3
4349,4
4349,7
4349,9
4350,1
4350,3
4350,4
4350,9
4351,2
4351,4
4351,6
4351,7
4351,9
4352,1
4352,5
4352,9
4353,1
4353,2
4353,4
4353,6
4353,7
4353,9
4354,5
4354,6
4354,9
4355,1
4355,2
4355,4
4355,6
4355,7
4355,9
4356,5
4356,6
4356,9
4357,1
4357,4
4357,9
4358,5
4358,9
4359,3
4359,5
4359,6
4359,9
4360,1
4360,9
4361,1
4361,3
4361,4
4361,5
4361,6
4361,9
4362,3
4362,8
4362,9
4363,1
4363,3
4363,4
4363,5
4363,6
4363,9
4364,2
4364,3
4364,5
4364,6
4364,7
4364,9
4365,2
4365,5
4365,6
4365,7
4365,8
4365,9
4366,2
4366,5
4366,6
4366,7
4366,8
4366,9
4367,2
4367,5
4367,6
4367,7
4367,8
4367,9
4368,1
4368,3
4368,4
4368,6
4368,9
4369,2
4369,4
4369,6
4369,7
4369,9
4370,1
4370,3
4370,4
4370,5
4370,6
4370,9
4371,1
4371,3
4371,4
4371,6
4371,9
4372,2
4372,3
4372,4
4372,6
4372,7
4372,8
4372,9
4373,1
4373,2
4373,5
4373,6
4373,7
4373,9
4374,1
4374,3
4374,4
4374,6
4374,9
4375,1
4375,3
4375,4
4375,5
4375,9
4376,2
4376,5
4376,7
4376,9
4377,2
4377,5
4377,6
4377,7
4377,9
4378,1
4378,2
4378,6
4378,7
4378,9
4379,1
4379,3
4379,5
4379,8
4379,9
4380,1
4380,3
4380,4
4380,9
4381,5
4381,6
4381,9
4382,1
4382,3
4382,4
4382,6
4382,9
4383,9
4384,1
4384,2
4384,4
4384,6
4384,7
4384,9
4385,3
4385,5
4385,8
4385,9
4386,9
4387,1
4387,3
4387,4
4387,9
4388,1
4388,3
4388,4
4388,9
4389,2
4389,3
4389,4
4389,6
4389,7
4389,9
4390,6
4390,9
4391,9
4392,6
4392,9
4393,1
4393,5
4393,9
4394,1
4394,4
4394,6
4394,9
4395,1
4395,3
4395,4
4395,9
4396,1
4396,3
4396,4
4396,6
4396,9
4397,2
4397,5
4397,6
4397,7
4397,9
4398,1
4398,3
4398,4
4398,9
4399,1
4399,3
4399,4
4399,6
4399,9
4400,1
4400,3
4400,4
4400,5
4400,6
4400,9
4401,1
4401,3
4401,4
4402,1
4402,3
4402,4
4402,5
4402,6
4402,9
4403,2
4403,3
4403,4
4403,5
4403,6
4403,7
4403,9
4404,3
4404,5
4404,6
4404,9
4405,1
4405,4
4405,6
4405,9
4406,5
4406,9
4407,3
4407,4
4407,5
4407,6
4407,9
4408,3
4408,4
4408,6
4408,9
4409,3
4409,6
4409,9
4410,5
4410,9
4411,1
4411,9
4412,5
4412,9
4413,2
4413,6
4413,7
4413,8
4413,9
4414,1
4414,9
4415,9
4416,1
4416,2
4416,3
4416,5
4416,6
4416,7
4416,9
4417,2
4417,3
4417,4
4417,5
4417,6
4417,7
4417,8
4417,9
4418,1
4418,2
4418,4
4418,5
4418,6
4418,7
4418,9
4419,1
4419,2
4419,3
4419,4
4419,7
4419,9
4420,2
4420,3
4420,5
4420,6
4420,7
4420,9
4421,2
4421,3
4421,5
4421,6
4421,7
4421,9
4422,5
4422,9
4423,2
4423,5
4423,7
4423,9
4424,4
4424,6
4424,9
4425,1
4425,4
4425,5
4425,6
4425,9
4426,1
4426,5
4426,6
4426,9
4427,1
4427,2
4427,3
4427,4
4427,5
4427,6
4427,7
4427,9
4428,9
4429,1
4429,2
4429,5
4429,6
4429,7
4429,9
4430,5
4430,6
4430,8
4430,9
4431,3
4431,5
4431,6
4431,9
4432,2
4432,3
4432,4
4432,6
4432,7
4432,9
4433,1
4433,5
4433,9
4434,2
4434,5
4434,7
4434,9
4435,2
4435,3
4435,4
4435,5
4435,6
4435,7
4435,9
4436,3
4436,5
4436,6
4436,9
4437,1
4437,2
4437,3
4437,5
4437,6
4437,7
4437,8
4437,9
4438,2
4438,3
4438,4
4438,6
4438,7
4438,9
4439,1
4439,2
4439,3
4439,5
4439,7
4439,9
4440,2
4440,5
4440,6
4440,7
4440,8
4440,9
4441,5
4441,9
4442,1
4442,2
4442,3
4442,4
4442,6
4442,7
4442,9
4443,2
4443,3
4443,4
4443,6
4443,7
4443,9
4444,2
4444,3
4444,4
4444,5
4444,7
4444,9
4445,2
4445,3
4445,4
4445,5
4445,7
4445,9
4446,2
4446,5
4446,7
4446,9
4447,1
4447,3
4447,4
4447,6
4447,9
4448,2
4448,5
4448,7
4448,9
4449,1
4449,4
4449,9
4450,1
4450,2
4450,3
4450,4
4450,6
4450,7
4450,8
4450,9
4451,1
4451,3
4451,5
4451,6
4451,9
4452,2
4452,5
4452,7
4452,9
4453,2
4453,5
4453,7
4453,8
4453,9
4454,1
4454,3
4454,4
4454,6
4454,9
4455,1
4455,3
4455,4
4455,6
4455,9
4456,3
4456,5
4456,9
4457,5
4457,9
4458,1
4458,3
4458,5
4458,6
4458,9
4459,3
4459,6
4459,9
4460,1
4460,3
4460,5
4460,6
4460,9
4461,1
4461,3
4461,6
4461,9
4462,5
4462,9
4463,1
4463,5
4463,8
4463,9
4464,1
4464,5
4464,8
4464,9
4465,5
4465,9
4466,1
4466,4
4466,9
4467,1
4467,3
4467,4
4467,9
4468,1
4468,9
4469,1
4469,4
4469,6
4469,9
4470,1
4470,3
4470,5
4470,6
4470,9
4471,1
4471,5
4471,9
4472,2
4472,7
4472,9
4473,3
4473,4
4473,6
4473,9
4474,1
4474,5
4474,8
4474,9
